# RTD_SIM Project Structure - Sun Mar  1 18:10:28 GMT 2026

## Directory Tree

## Key Python Files (with line counts)
  ./agent/__init__.py (     105 lines)
  ./agent/agent_satisfaction.py (     333 lines)
  ./agent/bdi_planner.py (     650 lines)
  ./agent/cognitive_abm.py (     257 lines)
  ./agent/job_stories.py (     394 lines)
  ./agent/job_templates.py (     197 lines)
  ./agent/social_influence_dynamics.py (     507 lines)
  ./agent/social_network.py (     676 lines)
  ./agent/story_compatibility.py (     259 lines)
  ./agent/story_driven_agent.py (     369 lines)
  ./agent/system_dynamics.py (     467 lines)
  ./agent/user_stories.py (     344 lines)
  ./analytics/__init__.py (      61 lines)
  ./analytics/journey_tracker.py (     432 lines)
  ./analytics/mode_share_analyzer.py (     510 lines)
  ./analytics/network_efficiency.py (     471 lines)
  ./analytics/policy_impact_analyzer.py (     590 lines)
  ./analytics/scenario_comparator.py (     466 lines)
  ./analytics/sd_derivative_analysis.py (     453 lines)
  ./analytics/sd_validation_metrics.py (     318 lines)
  ./analytics/shap_analysis.py (     381 lines)
  ./config/__init__.py (       0 lines)
  ./debug/debug_agent_routing.py (      89 lines)
  ./debug/debug_walk_agents.py (     211 lines)
  ./debug_spatial_test.py (      98 lines)
  ./environmental/__init__.py (       0 lines)
  ./environmental/air_quality.py (     335 lines)
  ./environmental/emissions_calculator.py (     389 lines)
  ./environmental/seasonal_patterns.py (     344 lines)
  ./environmental/weather_api.py (     348 lines)
  ./events/__init__.py (       0 lines)
  ./events/event_bus.py (     528 lines)
  ./events/event_types.py (     454 lines)
  ./events/spatial_index.py (     453 lines)
  ./headless_simulation_runner.py (     666 lines)
  ./location_test.py (     129 lines)
  ./main.py (     206 lines)
  ./scenarios/__init__.py (       0 lines)
  ./scenarios/dynamic_policy_engine.py (     732 lines)
  ./scenarios/policy_models.py (     162 lines)
  ./scenarios/scenario_manager.py (     482 lines)
  ./scripts/split_job_contexts.py (      84 lines)
  ./sd_diagnostic.py (      81 lines)
  ./simulation/__init__.py (       0 lines)
  ./simulation/analysis/__init__.py (      18 lines)
  ./simulation/analysis/scenario_comparison.py (     232 lines)
  ./simulation/config/__init__.py (      48 lines)
  ./simulation/config/agent_config.py (      55 lines)
  ./simulation/config/analytics_config.py (      33 lines)
  ./simulation/config/environmental_config.py (      79 lines)
  ./simulation/config/infrastructure_config.py (      39 lines)
  ./simulation/config/policy_config.py (      62 lines)
  ./simulation/config/presets.py (     417 lines)
  ./simulation/config/simulation_config.py (     510 lines)
  ./simulation/config/system_dynamics_config.py (     192 lines)
  ./simulation/controller.py (     137 lines)
  ./simulation/data_adapter.py (      71 lines)
  ./simulation/elevation_provider.py (     405 lines)
  ./simulation/execution/__init__.py (      14 lines)
  ./simulation/execution/dynamic_policies.py (     136 lines)
  ./simulation/execution/policy_initialization.py (     275 lines)
  ./simulation/execution/simulation_loop.py (     837 lines)
  ./simulation/execution/system_dynamics_integration.py (     166 lines)
  ./simulation/execution/timeseries.py (     131 lines)
  ./simulation/infrastructure/__init__.py (      27 lines)
  ./simulation/infrastructure/charging/__init__.py (      15 lines)
  ./simulation/infrastructure/charging/availability_tracker.py (     217 lines)
  ./simulation/infrastructure/charging/charging_session_manager.py (     206 lines)
  ./simulation/infrastructure/charging/station_registry.py (     298 lines)
  ./simulation/infrastructure/depots/__init__.py (      10 lines)
  ./simulation/infrastructure/depots/depot_manager.py (     119 lines)
  ./simulation/infrastructure/expansion/__init__.py (      19 lines)
  ./simulation/infrastructure/expansion/cost_recovery_tracker.py (      58 lines)
  ./simulation/infrastructure/expansion/demand_analyzer.py (      41 lines)
  ./simulation/infrastructure/expansion/placement_optimizer.py (     216 lines)
  ./simulation/infrastructure/grid/__init__.py (      14 lines)
  ./simulation/infrastructure/grid/grid_capacity.py (     105 lines)
  ./simulation/infrastructure/grid/load_balancer.py (     366 lines)
  ./simulation/infrastructure/infrastructure_manager.py (     459 lines)
  ./simulation/infrastructure/pricing/__init__.py (      31 lines)
  ./simulation/infrastructure/pricing/dynamic_pricing_engine.py (      82 lines)
  ./simulation/infrastructure/pricing/time_of_day_pricing.py (     422 lines)
  ./simulation/infrastructure/weather/__init__.py (       9 lines)
  ./simulation/infrastructure/weather/ev_range_adjuster.py (      65 lines)
  ./simulation/route_alternative.py (     225 lines)
  ./simulation/routing/__init__.py (      26 lines)
  ./simulation/routing/route_diversity.py (     209 lines)
  ./simulation/setup/__init__.py (      16 lines)
  ./simulation/setup/agent_creation.py (     326 lines)
  ./simulation/setup/environment_setup.py (     331 lines)
  ./simulation/setup/network_setup.py (      69 lines)
  ./simulation/simulation_runner.py (     292 lines)
  ./simulation/spatial/__init__.py (      36 lines)
  ./simulation/spatial/congestion_manager.py (     348 lines)
  ./simulation/spatial/coordinate_utils.py (     238 lines)
  ./simulation/spatial/graph_manager.py (     409 lines)
  ./simulation/spatial/metrics_calculator.py (     369 lines)
  ./simulation/spatial/router.py (     489 lines)
  ./simulation/spatial_environment.py (     579 lines)
  ./terminal_1_subscriber.py (     139 lines)
  ./terminal_2_publisher.py (     243 lines)
  ./test_event_system.py (     234 lines)
  ./test_phase_1_3.py (     266 lines)
  ./test_sd_baseline.py (      45 lines)
  ./test_system_dynamics_integration.py (     120 lines)
  ./ui/__init__.py (      20 lines)
  ./ui/animation_controls.py (     105 lines)
  ./ui/diagnostics_panel.py (     202 lines)
  ./ui/main_tabs.py (     273 lines)
  ./ui/main_ui.py (      92 lines)
  ./ui/report_generator.py (     322 lines)
  ./ui/sidebar_config.py (    1215 lines)
  ./ui/sidebar_presets.py (     247 lines)
  ./ui/sidebar_system_dynamics.py (     184 lines)
  ./ui/status_footer.py (      43 lines)
  ./ui/streamlit_app.py (     292 lines)
  ./ui/tabs/__init__.py (      32 lines)
  ./ui/tabs/analytics_tab.py (     391 lines)
  ./ui/tabs/combined_scenarios_tab.py (     447 lines)
  ./ui/tabs/environmental_tab.py (     290 lines)
  ./ui/tabs/impact_tab.py (      34 lines)
  ./ui/tabs/infrastructure_tab.py (      78 lines)
  ./ui/tabs/map_tab.py (      72 lines)
  ./ui/tabs/mode_adoption_tab.py (      70 lines)
  ./ui/tabs/network_tab.py (      47 lines)
  ./ui/tabs/policy_diagnostics_tab.py (     312 lines)
  ./ui/tabs/scenario_report_tab.py (      86 lines)
  ./ui/tabs/sensitivity_analysis_tab.py (     388 lines)
  ./ui/tabs/shap_analysis_tab.py (     659 lines)
  ./ui/tabs/system_dynamics_tab.py (     672 lines)
  ./ui/welcome_screen.py (      41 lines)
  ./ui/widgets/__init__.py (       0 lines)
  ./ui/widgets/policy_parameter_controls.py (     467 lines)
  ./ui/widgets/policy_status_widget.py (     261 lines)
  ./visualiser/__init__.py (      38 lines)
  ./visualiser/animation_controller.py (     212 lines)
  ./visualiser/data_adapters.py (     480 lines)
  ./visualiser/style_config.py (     112 lines)
  ./visualiser/visualization.py (     608 lines)
